filename,logo_id
LogoDataset2K/Accessories/Hamilton/1.jpg,Hamilton
LogoDataset2K/Accessories/CMAirways/10.jpg,CMAirways
LogoDataset2K/Accessories/Sennheiser/1.jpg,Sennheiser
LogoDataset2K/Accessories/TeenageMutantNinjaTurtles/1.jpg,TeenageMutantNinjaTurtles
LogoDataset2K/Accessories/Goya/21.jpg,Goya
LogoDataset2K/Accessories/Romika/1.jpg,Romika
LogoDataset2K/Accessories/Trebor/64.jpg,Trebor
LogoDataset2K/Accessories/Colt/1.jpg,Colt
LogoDataset2K/Accessories/Lexington/2.jpg,Lexington
LogoDataset2K/Accessories/Monopoly/23.jpg,Monopoly
LogoDataset2K/Accessories/Butler/27.jpg,Butler
LogoDataset2K/Accessories/Meijer/1.jpg,Meijer
LogoDataset2K/Accessories/Hoffman/12.jpg,Hoffman
LogoDataset2K/Accessories/ManhattanPortage/3.jpg,ManhattanPortage
LogoDataset2K/Accessories/Converse/3.jpg,Converse
LogoDataset2K/Accessories/Riley/1.jpg,Riley
LogoDataset2K/Accessories/TheSimpsons/6.jpg,TheSimpsons
LogoDataset2K/Accessories/BT/3.jpg,BT
LogoDataset2K/Medical/Clinic/4.jpg,Clinic
LogoDataset2K/Medical/Impact/17.jpg,Impact
LogoDataset2K/Medical/Blaser/4.jpg,Blaser
LogoDataset2K/Medical/Clinica/4.jpg,Clinica
LogoDataset2K/Medical/CBD/4.jpg,CBD
LogoDataset2K/Medical/BrasilMovimento/15.jpg,BrasilMovimento
LogoDataset2K/Medical/KirklandSignature/1.jpg,KirklandSignature
LogoDataset2K/Medical/Sushida/1.jpg,Sushida
LogoDataset2K/Medical/saky/1.jpg,saky
LogoDataset2K/Medical/Albertsons/1.jpg,Albertsons
LogoDataset2K/Medical/Swiss/1.jpg,Swiss
LogoDataset2K/Medical/Efferalgan/3.jpg,Efferalgan
LogoDataset2K/Medical/Lacto/6.jpg,Lacto
LogoDataset2K/Medical/Rexel/3.jpg,Rexel
LogoDataset2K/Medical/Panago/2.jpg,Panago
LogoDataset2K/Medical/Panadol/4.jpg,Panadol
LogoDataset2K/Medical/Musashi/1.jpg,Musashi
LogoDataset2K/Medical/TomsofMaine/1.jpg,TomsofMaine
LogoDataset2K/Medical/Pepsodent/15.jpg,Pepsodent
LogoDataset2K/Medical/Herron/16.jpg,Herron
LogoDataset2K/Medical/Hospitals/14.jpg,Hospitals
LogoDataset2K/Medical/jinsangzi/19.jpg,jinsangzi
LogoDataset2K/Medical/Tamarind/6.jpg,Tamarind
LogoDataset2K/Medical/TexasInstruments/1.jpg,TexasInstruments
LogoDataset2K/Medical/SchneiderElectric/5.jpg,SchneiderElectric
LogoDataset2K/Medical/Peppersmith/1.jpg,Peppersmith
LogoDataset2K/Medical/CTC/18.jpg,CTC
LogoDataset2K/Medical/Lifebuoy/1.jpg,Lifebuoy
LogoDataset2K/Medical/Nicorette/2.jpg,Nicorette
LogoDataset2K/Medical/Brandt/7.jpg,Brandt
LogoDataset2K/Medical/Triaminic/1.jpg,Triaminic
LogoDataset2K/Medical/Calpol/1.jpg,Calpol
LogoDataset2K/Medical/Raisin/2.jpg,Raisin
LogoDataset2K/Medical/BottleCaps/4.jpg,BottleCaps
LogoDataset2K/Medical/Sunstar/2.jpg,Sunstar
LogoDataset2K/Medical/PerkinElmer/3.jpg,PerkinElmer
LogoDataset2K/Medical/Lexi/4.jpg,Lexi
LogoDataset2K/Medical/Sensodyne/5.jpg,Sensodyne
LogoDataset2K/Medical/Prodent/1.jpg,Prodent
LogoDataset2K/Medical/Angelina/6.jpg,Angelina
LogoDataset2K/Medical/BacktoNature1/1.jpg,BacktoNature1
LogoDataset2K/Medical/Becel/4.jpg,Becel
LogoDataset2K/Medical/Caress/9.jpg,Caress
LogoDataset2K/Medical/Colgate/1.jpg,Colgate
LogoDataset2K/Medical/Alcon/5.jpg,Alcon
LogoDataset2K/Medical/Therabreath/2.jpg,Therabreath
LogoDataset2K/Medical/Apiretal/44.jpg,Apiretal
LogoDataset2K/Electronic/Tab/10.jpg,Tab
LogoDataset2K/Electronic/Asus/27.jpg,Asus
LogoDataset2K/Electronic/Telefunken/45.jpg,Telefunken
LogoDataset2K/Electronic/Merrell/2.jpg,Merrell
LogoDataset2K/Electronic/CCE/2.jpg,CCE
LogoDataset2K/Electronic/Kicker/12.jpg,Kicker
LogoDataset2K/Electronic/CiscoSystems/27.jpg,CiscoSystems
LogoDataset2K/Electronic/Technics/1.jpg,Technics
LogoDataset2K/Electronic/DaewooElectronics/47.jpg,DaewooElectronics
LogoDataset2K/Electronic/Leica/1.jpg,Leica
LogoDataset2K/Electronic/Thomson/27.jpg,Thomson
LogoDataset2K/Electronic/Sharp/14.jpg,Sharp
LogoDataset2K/Electronic/Amoi/39.jpg,Amoi
LogoDataset2K/Electronic/BBK/35.jpg,BBK
LogoDataset2K/Electronic/KEF/12.jpg,KEF
LogoDataset2K/Electronic/SeaSea/77.jpg,SeaSea
LogoDataset2K/Electronic/Gateway/52.jpg,Gateway
LogoDataset2K/Electronic/Logitech/9.jpg,Logitech
LogoDataset2K/Electronic/huawei/4.jpg,huawei
LogoDataset2K/Electronic/HighPoint/26.jpg,HighPoint
LogoDataset2K/Electronic/DELONGHI/6.jpg,DELONGHI
LogoDataset2K/Electronic/samsung/29.jpg,samsung
LogoDataset2K/Electronic/Contax/1.jpg,Contax
LogoDataset2K/Electronic/ECS/93.jpg,ECS
LogoDataset2K/Electronic/Honeywell/81.jpg,Honeywell
LogoDataset2K/Electronic/HTC/13.jpg,HTC
LogoDataset2K/Electronic/SharpCorporation/11.jpg,SharpCorporation
LogoDataset2K/Electronic/hp/23.jpg,hp
LogoDataset2K/Electronic/HughesKettner/12.jpg,HughesKettner
LogoDataset2K/Electronic/eMachines/5.jpg,eMachines
LogoDataset2K/Electronic/Asusu/21.jpg,Asusu
LogoDataset2K/Electronic/Mamiya/29.jpg,Mamiya
LogoDataset2K/Electronic/Kenko/19.jpg,Kenko
LogoDataset2K/Electronic/TCL/47.jpg,TCL
LogoDataset2K/Electronic/Philco/12.jpg,Philco
LogoDataset2K/Electronic/SPECK/37.jpg,SPECK
LogoDataset2K/Electronic/Akai/52.jpg,Akai
LogoDataset2K/Electronic/Punch/13.jpg,Punch
LogoDataset2K/Electronic/Epson/26.jpg,Epson
LogoDataset2K/Electronic/Fram/50.jpg,Fram
LogoDataset2K/Electronic/Calumet/23.jpg,Calumet
LogoDataset2K/Electronic/Compact/50.jpg,Compact
LogoDataset2K/Electronic/Olympus/4.jpg,Olympus
LogoDataset2K/Electronic/Aya/28.jpg,Aya
LogoDataset2K/Electronic/IQinVision/5.jpg,IQinVision
LogoDataset2K/Electronic/Meopta/2.jpg,Meopta
LogoDataset2K/Electronic/Seitz/55.jpg,Seitz
LogoDataset2K/Electronic/TMA/35.jpg,TMA
LogoDataset2K/Electronic/Microsoft/32.jpg,Microsoft
LogoDataset2K/Electronic/Boses/1.jpg,Boses
LogoDataset2K/Electronic/HCL/23.jpg,HCL
LogoDataset2K/Electronic/Minolta/70.jpg,Minolta
LogoDataset2K/Electronic/Acer/3.jpg,Acer
LogoDataset2K/Electronic/Apple/14.jpg,Apple
LogoDataset2K/Electronic/Amkette/12.jpg,Amkette
LogoDataset2K/Electronic/MOPHIE/44.jpg,MOPHIE
LogoDataset2K/Electronic/Sampo/18.jpg,Sampo
LogoDataset2K/Electronic/Beacon/29.jpg,Beacon
LogoDataset2K/Electronic/DLink/33.jpg,DLink
LogoDataset2K/Electronic/Ainol/12.jpg,Ainol
LogoDataset2K/Electronic/Fujitsu/1.jpg,Fujitsu
LogoDataset2K/Electronic/Sansui/13.jpg,Sansui
LogoDataset2K/Electronic/BCP/28.jpg,BCP
LogoDataset2K/Electronic/ManOWar/12.jpg,ManOWar
LogoDataset2K/Electronic/Pantech/33.jpg,Pantech
LogoDataset2K/Electronic/Trust/14.jpg,Trust
LogoDataset2K/Electronic/Kodak/1.jpg,Kodak
LogoDataset2K/Electronic/LiteOn/8.jpg,LiteOn
LogoDataset2K/Electronic/Applek/14.jpg,Applek
LogoDataset2K/Electronic/SPC/23.jpg,SPC
LogoDataset2K/Electronic/IlfordPhoto/48.jpg,IlfordPhoto
LogoDataset2K/Electronic/ProLine/38.jpg,ProLine
LogoDataset2K/Electronic/BangOlufsen/79.jpg,BangOlufsen
LogoDataset2K/Electronic/SonyEricsson/17.jpg,SonyEricsson
LogoDataset2K/Electronic/Kapsch/38.jpg,Kapsch
LogoDataset2K/Electronic/SAGEMCOM/7.jpg,SAGEMCOM
LogoDataset2K/Electronic/Gorenje/4.jpg,Gorenje
LogoDataset2K/Electronic/Pentium/34.jpg,Pentium
LogoDataset2K/Electronic/Teleavia/52.jpg,Teleavia
LogoDataset2K/Electronic/AndreaElectronics/31.jpg,AndreaElectronics
LogoDataset2K/Electronic/Arm/53.jpg,Arm
LogoDataset2K/Electronic/Arm/12.jpg,Arm
LogoDataset2K/Electronic/Arm/6.jpg,Arm
LogoDataset2K/Electronic/Arm/45.jpg,Arm
LogoDataset2K/Electronic/Arm/44.jpg,Arm
LogoDataset2K/Electronic/Arm/25.jpg,Arm
LogoDataset2K/Electronic/Arm/51.jpg,Arm
LogoDataset2K/Electronic/Arm/69.jpg,Arm
LogoDataset2K/Electronic/Arm/60.jpg,Arm
LogoDataset2K/Electronic/Arm/2.jpg,Arm
LogoDataset2K/Electronic/Arm/47.jpg,Arm
LogoDataset2K/Electronic/Arm/61.jpg,Arm
LogoDataset2K/Electronic/Arm/49.jpg,Arm
LogoDataset2K/Electronic/Arm/7.jpg,Arm
LogoDataset2K/Electronic/Arm/64.jpg,Arm
LogoDataset2K/Electronic/Arm/9.jpg,Arm
LogoDataset2K/Electronic/Arm/54.jpg,Arm
LogoDataset2K/Electronic/Arm/50.jpg,Arm
LogoDataset2K/Electronic/Arm/18.jpg,Arm
LogoDataset2K/Electronic/Arm/15.jpg,Arm
LogoDataset2K/Electronic/Arm/14.jpg,Arm
LogoDataset2K/Electronic/Arm/32.jpg,Arm
LogoDataset2K/Electronic/Arm/42.jpg,Arm
LogoDataset2K/Electronic/Arm/41.jpg,Arm
LogoDataset2K/Electronic/Arm/34.jpg,Arm
LogoDataset2K/Electronic/Arm/30.jpg,Arm
LogoDataset2K/Electronic/Arm/36.jpg,Arm
LogoDataset2K/Electronic/Arm/19.jpg,Arm
LogoDataset2K/Electronic/Arm/29.jpg,Arm
LogoDataset2K/Electronic/Arm/35.jpg,Arm
LogoDataset2K/Electronic/Arm/28.jpg,Arm
LogoDataset2K/Electronic/Arm/23.jpg,Arm
LogoDataset2K/Electronic/Arm/37.jpg,Arm
LogoDataset2K/Electronic/Arm/52.jpg,Arm
LogoDataset2K/Electronic/Arm/1.jpg,Arm
LogoDataset2K/Electronic/Arm/13.jpg,Arm
LogoDataset2K/Electronic/Arm/27.jpg,Arm
LogoDataset2K/Electronic/Arm/59.jpg,Arm
LogoDataset2K/Electronic/Arm/38.jpg,Arm
LogoDataset2K/Electronic/Arm/55.jpg,Arm
LogoDataset2K/Electronic/Arm/11.jpg,Arm
LogoDataset2K/Electronic/Arm/4.jpg,Arm
LogoDataset2K/Electronic/Arm/66.jpg,Arm
LogoDataset2K/Electronic/Arm/22.jpg,Arm
LogoDataset2K/Electronic/Arm/65.jpg,Arm
LogoDataset2K/Electronic/Arm/3.jpg,Arm
LogoDataset2K/Electronic/Arm/21.jpg,Arm
LogoDataset2K/Electronic/Arm/40.jpg,Arm
LogoDataset2K/Electronic/Arm/67.jpg,Arm
LogoDataset2K/Electronic/Arm/56.jpg,Arm
LogoDataset2K/Electronic/Arm/57.jpg,Arm
LogoDataset2K/Electronic/Arm/20.jpg,Arm
LogoDataset2K/Electronic/Arm/5.jpg,Arm
LogoDataset2K/Electronic/Arm/8.jpg,Arm
LogoDataset2K/Electronic/Arm/62.jpg,Arm
LogoDataset2K/Electronic/Arm/58.jpg,Arm
LogoDataset2K/Electronic/Arm/24.jpg,Arm
LogoDataset2K/Electronic/Arm/31.jpg,Arm
LogoDataset2K/Electronic/Arm/43.jpg,Arm
LogoDataset2K/Electronic/Arm/10.jpg,Arm
LogoDataset2K/Electronic/Arm/17.jpg,Arm
LogoDataset2K/Electronic/Arm/48.jpg,Arm
LogoDataset2K/Electronic/Arm/26.jpg,Arm
LogoDataset2K/Electronic/Arm/33.jpg,Arm
LogoDataset2K/Electronic/Arm/68.jpg,Arm
LogoDataset2K/Electronic/Arm/46.jpg,Arm
LogoDataset2K/Electronic/Arm/39.jpg,Arm
LogoDataset2K/Electronic/Arm/16.jpg,Arm
LogoDataset2K/Electronic/Arm/63.jpg,Arm
LogoDataset2K/Electronic/MSI/2.jpg,MSI
LogoDataset2K/Electronic/LIVESCRIBE/32.jpg,LIVESCRIBE
LogoDataset2K/Electronic/Iiyama/9.jpg,Iiyama
LogoDataset2K/Electronic/Sinclair/5.jpg,Sinclair
LogoDataset2K/Electronic/Agfa/46.jpg,Agfa
LogoDataset2K/Electronic/Toshiba/51.jpg,Toshiba
LogoDataset2K/Electronic/Calistoga/25.jpg,Calistoga
LogoDataset2K/Electronic/Leupold/23.jpg,Leupold
LogoDataset2K/Electronic/Acerr/14.jpg,Acerr
LogoDataset2K/Electronic/Multitech/38.jpg,Multitech
LogoDataset2K/Electronic/SEG/8.jpg,SEG
LogoDataset2K/Electronic/Hisense/19.jpg,Hisense
LogoDataset2K/Electronic/Polaroid/23.jpg,Polaroid
LogoDataset2K/Electronic/BEATSBYDRE/47.jpg,BEATSBYDRE
LogoDataset2K/Electronic/Digital/1.jpg,Digital
LogoDataset2K/Electronic/Grundig/1.jpg,Grundig
LogoDataset2K/Electronic/motorola/3.jpg,motorola
LogoDataset2K/Electronic/Clarion/16.jpg,Clarion
LogoDataset2K/Electronic/Sakura/19.jpg,Sakura
LogoDataset2K/Electronic/Connector/17.jpg,Connector
LogoDataset2K/Electronic/Bayern/1.jpg,Bayern
LogoDataset2K/Electronic/Contec/45.jpg,Contec
LogoDataset2K/Electronic/Contour/3.jpg,Contour
LogoDataset2K/Electronic/Walton/1.jpg,Walton
LogoDataset2K/Electronic/Philips/1.jpg,Philips
LogoDataset2K/Electronic/BOSE/28.jpg,BOSE
LogoDataset2K/Electronic/AMD/3.jpg,AMD
LogoDataset2K/Electronic/Prima/22.jpg,Prima
LogoDataset2K/Electronic/Havells/5.jpg,Havells
LogoDataset2K/Electronic/Bazooka/34.jpg,Bazooka
LogoDataset2K/Electronic/Dell/51.jpg,Dell
LogoDataset2K/Electronic/ElDorado/34.jpg,ElDorado
LogoDataset2K/Electronic/HEC/70.jpg,HEC
LogoDataset2K/Electronic/LifeSize/23.jpg,LifeSize
LogoDataset2K/Electronic/Marshall/3.jpg,Marshall
LogoDataset2K/Electronic/TMB/23.jpg,TMB
LogoDataset2K/Electronic/BLACKBERRY/7.jpg,BLACKBERRY
LogoDataset2K/Electronic/Cybertron/38.jpg,Cybertron
LogoDataset2K/Electronic/Casio/2.jpg,Casio
LogoDataset2K/Electronic/BTC/13.jpg,BTC
LogoDataset2K/Electronic/GoPro/63.jpg,GoPro
LogoDataset2K/Electronic/KonicaMinolta/41.jpg,KonicaMinolta
LogoDataset2K/Electronic/IFR/10.jpg,IFR
LogoDataset2K/Electronic/Tunes/56.jpg,Tunes
LogoDataset2K/Electronic/Transcend/37.jpg,Transcend
LogoDataset2K/Electronic/Jenoptik/23.jpg,Jenoptik
LogoDataset2K/Electronic/IBM/61.jpg,IBM
LogoDataset2K/Electronic/SantaRosa/1.jpg,SantaRosa
LogoDataset2K/Electronic/LG/50.jpg,LG
LogoDataset2K/Electronic/Dayton/73.jpg,Dayton
LogoDataset2K/Electronic/ASL/76.jpg,ASL
LogoDataset2K/Electronic/Planar/7.jpg,Planar
LogoDataset2K/Electronic/Amstrad/12.jpg,Amstrad
LogoDataset2K/Electronic/Sibelius/13.jpg,Sibelius
LogoDataset2K/Electronic/Mobotix/71.jpg,Mobotix
LogoDataset2K/Electronic/DEVOLO/1.jpg,DEVOLO
LogoDataset2K/Electronic/Dawa/9.jpg,Dawa
LogoDataset2K/Electronic/KINGSTON/50.jpg,KINGSTON
LogoDataset2K/Electronic/Magnafon/30.jpg,Magnafon
LogoDataset2K/Electronic/Teletech/19.jpg,Teletech
LogoDataset2K/Electronic/RCA/25.jpg,RCA
LogoDataset2K/Electronic/Cooke/35.jpg,Cooke
LogoDataset2K/Electronic/Astro/12.jpg,Astro
LogoDataset2K/Electronic/Nikon/12.jpg,Nikon
LogoDataset2K/Electronic/Suzuki/23.jpg,Suzuki
LogoDataset2K/Electronic/Orbit/15.jpg,Orbit
LogoDataset2K/Electronic/SVA/24.jpg,SVA
LogoDataset2K/Electronic/National/52.jpg,National
LogoDataset2K/Electronic/Pioneer/4.jpg,Pioneer
LogoDataset2K/Electronic/oppo/23.jpg,oppo
LogoDataset2K/Electronic/Breaker/23.jpg,Breaker
LogoDataset2K/Electronic/Lenovo/6.jpg,Lenovo
LogoDataset2K/Electronic/MediaTek/27.jpg,MediaTek
LogoDataset2K/Electronic/Pathe/26.jpg,Pathe
LogoDataset2K/Electronic/HewlettPackard/11.jpg,HewlettPackard
LogoDataset2K/Electronic/Ricoh/36.jpg,Ricoh
LogoDataset2K/Electronic/GoldStar/30.jpg,GoldStar
LogoDataset2K/Electronic/RBM/1.jpg,RBM
LogoDataset2K/Electronic/Universum/58.jpg,Universum
LogoDataset2K/Electronic/JLAudio/25.jpg,JLAudio
LogoDataset2K/Electronic/Vim/48.jpg,Vim
LogoDataset2K/Electronic/Sinar/7.jpg,Sinar
LogoDataset2K/Electronic/Vive/12.jpg,Vive
LogoDataset2K/Electronic/Hitachi/34.jpg,Hitachi
LogoDataset2K/Electronic/PhaseOne/5.jpg,PhaseOne
LogoDataset2K/Electronic/Sanyo/39.jpg,Sanyo
LogoDataset2K/Electronic/VIT/31.jpg,VIT
LogoDataset2K/Electronic/Avaya/25.jpg,Avaya
LogoDataset2K/Electronic/AERIAL7/10.jpg,AERIAL7
LogoDataset2K/Electronic/Haier/1.jpg,Haier
LogoDataset2K/Electronic/Start/61.jpg,Start
LogoDataset2K/Electronic/BlueStar/76.jpg,BlueStar
LogoDataset2K/Electronic/Hypson/13.jpg,Hypson
LogoDataset2K/Electronic/Genius/34.jpg,Genius
LogoDataset2K/Electronic/Vestel/14.jpg,Vestel
LogoDataset2K/Electronic/Currys/30.jpg,Currys
LogoDataset2K/Electronic/Denver/43.jpg,Denver
LogoDataset2K/Electronic/San/28.jpg,San
LogoDataset2K/Electronic/sony/20.jpg,sony
LogoDataset2K/Electronic/Fujifilm/46.jpg,Fujifilm
LogoDataset2K/Electronic/Premier/25.jpg,Premier
LogoDataset2K/Electronic/Dimension/40.jpg,Dimension
LogoDataset2K/Electronic/Aiptek/34.jpg,Aiptek
LogoDataset2K/Electronic/Panasonic/63.jpg,Panasonic
LogoDataset2K/Electronic/Leadtek/27.jpg,Leadtek
LogoDataset2K/Electronic/Intel/1.jpg,Intel
LogoDataset2K/Electronic/Metz/71.jpg,Metz
LogoDataset2K/Electronic/Medion/1.jpg,Medion
LogoDataset2K/Institution/Arnotts/30.jpg,Arnotts
LogoDataset2K/Institution/LosAngelesInternationalAirport/1.jpg,LosAngelesInternationalAirport
LogoDataset2K/Institution/PEL/1.jpg,PEL
LogoDataset2K/Institution/Neckermann/6.jpg,Neckermann
LogoDataset2K/Institution/IHOP/9.jpg,IHOP
LogoDataset2K/Institution/DaveBusters/2.jpg,DaveBusters
LogoDataset2K/Institution/AllegiantAir/12.jpg,AllegiantAir
LogoDataset2K/Institution/Axis/1.jpg,Axis
LogoDataset2K/Institution/ProjectEden/1.jpg,ProjectEden
LogoDataset2K/Institution/DeerPark/13.jpg,DeerPark
LogoDataset2K/Institution/Gambit/1.jpg,Gambit
LogoDataset2K/Institution/Eclipse/14.jpg,Eclipse
LogoDataset2K/Institution/TIANCAI/6.jpg,TIANCAI
LogoDataset2K/Institution/BANKOFCHINA/7.jpg,BANKOFCHINA
LogoDataset2K/Institution/JohnDeere/16.jpg,JohnDeere
LogoDataset2K/Institution/Citgo/1.jpg,Citgo
LogoDataset2K/Institution/RedBarn/2.jpg,RedBarn
LogoDataset2K/Institution/PAM/5.jpg,PAM
LogoDataset2K/Institution/LambWeston/4.jpg,LambWeston
LogoDataset2K/Institution/EagleBoys/32.jpg,EagleBoys
LogoDataset2K/Institution/ThreeA/7.jpg,ThreeA
LogoDataset2K/Institution/Zar/6.jpg,Zar
LogoDataset2K/Institution/Fuddruckers/13.jpg,Fuddruckers
LogoDataset2K/Institution/PINGAN/1.jpg,PINGAN
LogoDataset2K/Institution/Stouffers/4.jpg,Stouffers
LogoDataset2K/Institution/Massmart/1.jpg,Massmart
LogoDataset2K/Institution/Windermere/6.jpg,Windermere
LogoDataset2K/Institution/Marshalls/3.jpg,Marshalls
LogoDataset2K/Institution/Winterfest/18.jpg,Winterfest
LogoDataset2K/Institution/Indian/1.jpg,Indian
LogoDataset2K/Institution/AmerijetInternational/1.jpg,AmerijetInternational
LogoDataset2K/Institution/Moultrie/5.jpg,Moultrie
LogoDataset2K/Institution/ArcticCircleRestaurants/1.jpg,ArcticCircleRestaurants
LogoDataset2K/Institution/ChoiceHotels/15.jpg,ChoiceHotels
LogoDataset2K/Institution/AOC/5.jpg,AOC
LogoDataset2K/Institution/Aopen/2.jpg,Aopen
LogoDataset2K/Institution/BOSCH/3.jpg,BOSCH
LogoDataset2K/Institution/BlackeyedPea/17.jpg,BlackeyedPea
LogoDataset2K/Institution/LongJohnSilvers/4.jpg,LongJohnSilvers
LogoDataset2K/Institution/GroundRound/23.jpg,GroundRound
LogoDataset2K/Institution/Uny/4.jpg,Uny
LogoDataset2K/Institution/Granville/5.jpg,Granville
LogoDataset2K/Institution/DollarGeneral/7.jpg,DollarGeneral
LogoDataset2K/Institution/woolworths/1.jpg,woolworths
LogoDataset2K/Institution/Chubbys/29.jpg,Chubbys
LogoDataset2K/Institution/Britvic/10.jpg,Britvic
LogoDataset2K/Institution/CBS/1.jpg,CBS
LogoDataset2K/Institution/Durea/5.jpg,Durea
LogoDataset2K/Institution/Cenex/15.jpg,Cenex
LogoDataset2K/Institution/Ibis/4.jpg,Ibis
LogoDataset2K/Institution/HongKong/3.jpg,HongKong
LogoDataset2K/Institution/PlanetHollywood/3.jpg,PlanetHollywood
LogoDataset2K/Institution/Tallgrass/1.jpg,Tallgrass
